condA_1	condA_2	condA_3	condA_4	condA_5	condA_6	condA_7	condA_8	condA_9	condA_10	condB_1	condB_2	condB_3	condB_4	condB_5	condB_6	condB_7	condB_8	condB_9	condB_10	Correct_Answer
gene1	68	47	80	88	90	57	36	42	134	64	88	61	80	88	35	54	88	78	95	97	H0
gene2	79	64	50	97	77	64	62	107	108	92	91	86	83	106	102	76	117	87	113	66	H0
gene3	88	53	108	43	60	67	101	48	85	76	78	64	57	106	95	58	101	67	92	96	H0
gene4	37	76	72	89	80	40	87	88	71	48	103	74	69	51	40	50	80	103	63	69	H0
gene5	8	49	41	31	62	59	75	48	44	47	46	19	63	49	36	36	21	37	44	11	H0
gene6	85	81	58	72	52	55	94	68	57	51	98	104	82	118	70	71	96	51	78	71	H0
gene7	94	76	88	86	103	56	96	117	119	77	24	49	74	71	57	37	79	54	59	76	H0
gene8	8	46	44	75	68	8	76	55	35	64	83	144	89	83	101	77	74	92	115	46	H1
gene9	45	39	35	90	81	55	48	48	95	33	76	58	80	43	84	67	53	79	34	42	H0
gene10	38	28	35	66	24	57	67	59	71	61	54	62	3	50	51	82	49	17	-11	86	H0
gene11	73	29	105	56	136	62	71	26	86	64	89	93	75	42	65	114	85	102	76	95	H0
gene12	82	51	21	32	37	29	44	74	65	60	48	64	44	41	61	61	47	64	71	92	H1
gene13	48	63	70	61	100	41	29	75	51	41	78	93	80	75	50	69	54	68	41	67	H0
gene14	73	54	114	99	95	68	77	63	65	64	65	46	77	73	103	94	104	94	85	81	H0
gene15	33	29	34	77	48	54	69	57	59	33	44	64	19	59	17	47	28	51	33	62	H0
gene16	88	69	63	61	112	81	83	86	79	72	67	34	55	88	73	95	94	70	94	65	H0
gene17	56	17	58	66	53	53	94	82	44	79	78	80	65	54	83	66	76	65	48	43	H0
gene18	59	51	70	53	67	86	93	64	124	47	67	103	49	77	76	45	59	60	65	68	H0
gene19	69	58	66	58	52	81	69	20	52	62	56	71	43	59	50	76	84	54	34	62	H0
gene20	62	65	5	46	63	53	63	59	42	43	55	45	18	74	72	28	25	53	51	39	H0
gene21	75	86	106	61	30	97	110	86	89	58	88	63	102	53	71	99	84	94	78	87	H0
gene22	70	73	35	69	72	71	81	40	37	33	56	84	79	117	77	54	50	78	54	67	H1
gene23	106	38	67	40	84	57	57	71	75	58	74	43	69	59	73	73	87	66	71	56	H0
gene24	89	88	103	92	54	86	56	92	51	72	93	85	69	100	45	66	60	74	60	105	H0
gene25	54	54	35	19	68	73	83	3	73	81	60	38	60	26	44	35	15	57	63	49	H0
gene26	75	71	33	64	103	16	80	6	73	59	81	52	85	114	67	56	49	47	90	78	H0
gene27	90	84	85	75	96	64	87	40	64	28	58	78	82	54	73	74	98	93	78	59	H0
